<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>32</id>
		<name>Sega - Mega Drive - Genesis</name>
		<description>Sega - Mega Drive - Genesis</description>
		<version>20260914-071043</version>
		<author>1988reload, Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, BlueMoon, buckwheat, C. V. Reynolds, coraz, dead_screem, DeadSkullzJr, Densetsu, DeriLoko3, EggmanPEI, einstein95, ElBarto, Flashfire42, Gefflon, gigadeath, Goratrix, Hiccup, Jack, Madeline, MeguCocoa, Money_114, niemand, nnssxx, norkmetnoil577, NovaAurora, number, omonim2007, Powerpuff, Prominos, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, root, sCZther, ShiroeNL, smesgr, SonGoku, Special T, sunbeam, Tauwasser, TeamEurope, Vigi, xNo, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="007 Shitou - The Duel (Japan) (En)" id="0001" cloneofid="0639">
		<category>Games</category>
		<description>007 Shitou - The Duel (Japan) (En)</description>
		<rom name="007 Shitou - The Duel (Japan) (En).md" size="524288" crc="aeb4b262" md5="83bddf31e7571aefc6add5d00707df9e" sha1="7e0de7011a60a1462dc48594f3caa956ff942281" sha256="55b39ad2405c4060cc50072c500b877f30a58694ea5a26884f6f2cdd6b7de4bf" serial="T-48073-00"/>
	</game>
	<game name="10 Super Jogos (Brazil) (En)" id="0805">
		<category>Games</category>
		<description>10 Super Jogos (Brazil) (En)</description>
		<rom name="10 Super Jogos (Brazil) (En).md" size="4194304" crc="c19ae368" md5="0d1c2d48509985f2d79b0fc3c8fe213a" sha1="791a4de13cfe2af4302aac969753d67dd76e89c8" sha256="5704029692c5f2c99ab9b5dd9e6d47f4eebb7aad7f6a07a2ca405d56a14e2f6a" serial="MK-1281"/>
	</game>
	<game name="2020 Nen Super Baseball (Japan)" id="0003" cloneofid="1317">
		<category>Games</category>
		<description>2020 Nen Super Baseball (Japan)</description>
		<rom name="2020 Nen Super Baseball (Japan).md" size="2097152" crc="2bbee127" md5="7a07e37da58c5e8c2750ec7a4c1b37e9" sha1="3d00178aecd7611c7e4ad09ea07e8436de6a5375" sha256="158421089ff076e9da73e501135b1e8f2d930ce4fd8b95bf599d21f40113035c" serial="T-106273-00"/>
	</game>
	<game name="3 Ninjas Kick Back (USA)" id="0004">
		<category>Games</category>
		<description>3 Ninjas Kick Back (USA)</description>
		<rom name="3 Ninjas Kick Back (USA).md" size="2097152" crc="e5a24999" md5="df666774c0b73e112739b68c8841658b" sha1="d634e3f04672b8a01c3a6e13f8722d5cbbc6b900" sha256="8cfdc448d06259ade9390aead7b997872f99bf88a89e4b247d8ccb4ce180f70b" serial="T-113076-00"/>
	</game>
	<game name="6-Pak (USA)" id="0005">
		<category>Games</category>
		<description>6-Pak (USA)</description>
		<rom name="6-Pak (USA).md" size="3145728" crc="1a6f45dc" md5="f679801ad655e88e0f5aa0dc679c3b7e" sha1="aa276048f010e94020f0c139dcf5829fb9ea6b21" sha256="121f7c8be8a4ba1d22d96494835a25973baaacd9ad3f54c1887c4512f994b82e" status="verified" serial="MK-1717-00"/>
	</game>
	<game name="688 Attack Sub (USA, Europe)" id="0006">
		<category>Games</category>
		<description>688 Attack Sub (USA, Europe)</description>
		<rom name="688 Attack Sub (USA, Europe).md" size="1048576" crc="f2c58bf7" md5="7a43a9b9a1fd951ada76d0baf2f8ff26" sha1="6795b9fc9a21167d94a0b4c9c38d4e11214e1ea7" sha256="21808f8bb13ed832d5b9318a1bca6b09f5b83532ec78a4a0320161411f7fab72" status="verified" serial="MK-1401-00"/>
	</game>
	<game name="A Ressha de Ikou MD (Japan)" id="0055">
		<category>Games</category>
		<description>A Ressha de Ikou MD (Japan)</description>
		<rom name="A Ressha de Ikou MD (Japan).md" size="524288" crc="3d45de4f" md5="a4e3e5bd68f166c1ef2aa0baf0f9d7e2" sha1="d0d0aaad68978fd15c5857773141ae639de1abc7" sha256="212959128b6195029b2a4648bafab60c1fc697f4af2e822d86276109a64b3aa6" serial="G-4532-00"/>
	</game>
	<game name="Aa Harimanada (Japan)" id="0056">
		<category>Games</category>
		<description>Aa Harimanada (Japan)</description>
		<rom name="Aa Harimanada (Japan).md" size="2097152" crc="065f6021" md5="009c279b77b890c7b197667d254cc362" sha1="fcc4b27aaaea0439fb256f40fb79c823d90a9d88" sha256="5e8628add0c73b852441c1885c14d175e8597108e81f7ffcc52ae7f4cc824f39" serial="G-4086-1.00"/>
	</game>
	<game name="Aaahh!!! Real Monsters (Europe)" id="1638">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (Europe)</description>
